attrition,years_since_last_promotion,years_at_company,performance_rating,monthly_income,job_satisfaction,job_level,distance_from_home,age
Yes,0,6,3,5993,4,2,1,41
No,1,10,4,5130,2,2,8,49
Yes,0,0,3,2090,3,1,2,37
No,3,8,3,2909,3,1,3,33
No,2,2,3,3468,2,1,2,27
No,3,7,3,3068,4,1,2,32
No,0,1,4,2670,1,1,3,59
No,0,1,4,2693,3,1,24,30
No,1,9,4,9526,3,3,23,38
No,7,7,3,5237,3,2,27,36
No,0,5,3,2426,2,1,16,35
No,0,9,3,4193,3,2,15,29
No,4,5,3,2911,3,1,26,31
No,1,2,3,2661,4,1,19,34
Yes,0,4,3,2028,3,1,24,28
No,8,10,3,9980,1,3,21,29
No,0,6,3,3298,2,1,5,32
No,0,1,3,2935,4,1,16,22
No,3,25,3,15427,4,4,2,53
No,1,3,3,3944,4,1,2,38
No,1,4,3,4011,3,2,11,24
Yes,0,5,4,3407,1,1,9,36
No,2,12,3,11994,2,3,7,34
No,0,0,3,1232,4,1,15,21
Yes,1,4,3,2960,1,1,6,34
No,4,14,3,19094,3,5,5,53
Yes,6,10,4,3919,1,1,16,32
No,4,9,3,6825,2,2,8,42
No,5,22,3,10248,4,3,7,44
No,2,2,3,18947,1,5,2,46
No,0,1,3,2496,4,1,2,33
No,1,4,3,6465,4,2,10,44
No,1,10,3,2206,3,1,9,30
Yes,0,1,3,2086,4,2,5,39
Yes,2,2,3,2293,4,1,1,24
No,1,5,3,2645,3,1,2,43
Yes,0,3,3,2683,3,1,3,50
No,2,2,3,2014,4,1,2,35
No,0,1,3,3419,1,1,5,36
No,1,5,3,5376,1,2,1,33
No,0,1,3,1951,4,1,4,35
No,0,1,3,2341,1,1,2,27
Yes,0,1,3,2293,3,1,25,26
No,1,9,3,8726,3,3,8,27
No,3,12,4,4011,4,2,1,30
Yes,15,22,3,19545,3,5,12,41
No,8,9,4,4568,3,2,23,34
No,0,1,4,3022,2,1,19,37
No,0,9,4,5772,4,2,5,46
No,0,1,3,2269,4,1,8,35
Yes,0,1,3,5381,3,3,1,48
Yes,2,2,3,3441,3,1,5,28
No,1,4,4,5454,1,2,1,44
No,2,4,3,9884,1,3,11,35
No,0,2,3,4157,4,2,23,26
No,8,15,3,13458,4,3,1,33
No,1,9,4,9069,1,3,18,35
No,2,2,3,4014,1,1,23,35
No,1,7,4,5915,4,2,7,31
No,0,7,3,5993,3,2,1,37
No,7,9,4,6162,4,2,1,32
No,9,10,3,2406,4,2,29,38
No,13,27,3,18740,3,5,7,50
No,7,21,3,7637,1,3,25,59
No,12,17,3,10096,3,3,8,36
No,0,5,3,14756,3,4,8,55
No,0,6,3,6499,2,2,11,36
No,0,1,3,9724,1,3,7,45
No,1,3,3,2194,1,1,1,35
Yes,0,1,3,3388,3,1,9,36
No,1,4,3,5473,3,2,1,59
No,0,5,4,2703,2,1,2,29
No,1,1,3,2501,2,1,1,31
No,0,10,3,6220,2,2,1,32
No,0,1,3,3038,4,1,6,36
No,1,11,4,4424,4,2,8,31
No,2,15,3,4312,1,2,1,35
No,0,0,3,13245,1,3,6,45
No,0,5,3,13664,3,3,7,37
No,0,4,4,5021,2,2,5,46
No,3,10,3,5126,4,2,1,30
No,0,6,3,2859,3,1,1,35
No,1,1,3,10239,4,3,1,55
No,1,13,3,5329,4,2,6,38
No,1,5,3,4325,2,2,1,34
No,0,6,3,7260,4,3,7,56
No,0,0,3,2322,1,1,2,23
No,0,4,4,2075,4,1,9,51
No,10,11,3,4152,4,2,2,30
Yes,4,9,3,9619,4,3,9,46
No,11,22,4,13503,2,4,1,40
No,1,10,4,5441,4,2,21,51
No,2,11,3,5209,2,2,4,30
No,9,10,3,10673,1,3,1,46
No,5,11,3,5010,3,2,6,32
No,0,4,3,13549,3,3,2,54
No,0,3,4,4999,3,2,3,24
No,0,5,3,4221,3,2,4,28
No,1,37,3,13872,3,4,10,58
No,1,3,3,2042,2,2,23,44
Yes,0,3,4,2073,1,1,6,37
No,0,1,3,2956,1,1,1,32
Yes,1,1,3,2926,4,1,6,20
No,2,16,3,4809,3,2,6,34
No,0,1,3,5163,4,2,2,37
No,2,3,4,18844,4,5,2,59
No,0,8,3,18172,2,5,1,50
Yes,0,6,3,5744,3,2,5,25
No,2,2,3,2889,4,1,7,25
No,0,0,3,2871,4,1,15,22
No,12,13,4,7484,1,3,1,51
Yes,0,9,4,6074,3,2,7,34
No,4,5,3,17328,4,4,26,54
No,1,5,3,2774,3,1,18,24
No,0,1,3,4505,2,2,6,34
No,1,5,3,7428,4,3,3,37
No,5,11,3,11631,1,3,5,34
No,2,9,3,9738,4,3,11,36
No,0,1,4,2835,4,1,3,36
No,4,25,3,16959,4,4,26,43
No,0,10,4,2613,3,1,23,30
No,0,7,3,6146,2,2,22,33
Yes,4,5,3,4963,2,1,14,56
No,15,20,3,19537,3,5,6,51
Yes,7,7,3,6172,3,2,6,31
No,4,5,3,2368,2,1,6,26
Yes,15,40,3,10312,4,3,23,58
Yes,0,0,3,1675,3,1,22,19
No,2,2,3,2523,4,1,2,22
No,5,15,3,6567,1,2,20,49
No,1,3,3,4739,3,1,28,43
No,2,2,3,9208,4,3,12,50
Yes,2,2,3,4559,3,2,20,31
No,0,9,3,8189,3,3,9,41
No,5,8,4,2942,3,1,25,26
No,0,3,4,4941,2,2,6,36
Yes,0,4,3,10650,4,3,8,51
No,5,15,3,5902,3,2,4,39
No,2,2,3,8639,3,2,28,25
No,4,11,3,6347,4,2,9,30
Yes,0,5,4,4200,1,1,9,32
No,0,6,3,3452,4,1,29,45
No,2,3,4,4317,3,2,3,38
No,0,5,3,2632,3,1,18,30
No,0,8,3,4668,4,2,9,32
No,2,3,3,3204,1,1,5,30
No,1,5,3,2720,4,1,2,30
No,7,7,3,17181,1,4,10,41
No,1,5,4,2238,1,1,9,41
No,0,1,3,1483,2,1,3,19
No,2,20,3,5605,2,2,26,40
No,0,10,3,7295,2,3,1,35
No,4,7,4,2306,3,2,6,53
No,0,17,3,2348,2,2,9,45
No,3,9,3,8998,4,3,8,32
No,0,10,3,4319,3,2,1,29
No,0,1,3,6132,3,2,7,51
No,0,1,4,3346,2,1,9,58
No,2,12,3,10855,4,3,4,40
No,1,4,3,2231,3,1,2,34
No,2,2,4,2323,4,1,19,22
No,2,2,3,2024,2,1,9,27
No,0,5,3,2713,4,1,21,28
No,1,5,3,9439,4,3,24,57
No,0,1,3,2566,3,1,3,27
No,4,5,3,19926,2,5,11,50
No,1,9,3,2451,3,1,14,41
No,7,10,3,9419,4,3,5,30
No,0,8,4,8686,4,2,1,38
No,1,5,4,3038,3,1,6,32
No,1,5,3,3058,2,1,17,27
Yes,0,0,4,2325,1,1,1,19
No,7,8,3,2088,2,1,3,36
No,6,12,3,3072,1,2,9,30
No,0,5,3,5006,1,2,4,45
No,2,2,3,4257,1,1,8,56
No,0,3,3,2500,4,1,2,33
Yes,1,1,4,1102,4,1,2,19
No,15,24,4,10453,1,3,1,46
No,2,2,3,2288,4,1,9,38
No,0,4,4,3929,4,1,12,31
No,1,3,3,2311,2,1,27,34
Yes,0,4,4,3140,2,1,20,41
No,0,3,3,3690,3,1,1,50
No,1,4,3,4450,1,2,13,53
No,1,8,3,2756,2,1,14,33
No,9,20,3,19033,3,5,4,40
No,2,24,3,18722,2,5,14,55
No,1,10,3,9547,3,2,2,34
No,1,7,3,13734,2,4,3,51
No,11,33,3,19999,3,5,1,52
No,0,7,3,2279,2,1,9,27
Yes,0,1,3,5916,3,2,23,35
No,2,5,3,2089,4,1,7,43
